Nombre del atributo,Valor del atributo,Importancia,Correlacion
format,banner,0.17429942,-0.4899978896208702
format,rewarded_video,0.0905472,0.41474481251692763
format,interstitial,0.03363709,0.05052801435082141
vertical,gaming,0.031042133,0.29339578372287406
vertical,ecommerce,0.025242131,-0.2281458507177569
vertical,entertainment,0.017227888,-0.1095164578928126
vertical,travel,0.016220823,0.2896505799050428
advertiser_name,FluxStream,0.015681887,-0.15229510195118126
advertiser_name,WayPoint,0.015409444,0.12542954453956662
headline,Up to 40% off,0.013704598,-0.13894641580937414
hook_type,new collection,0.013091317,-0.049919829283557045
subhead,Shop bestsellers now,0.012064002,-0.10131490877599737
vertical,fintech,0.011433409,-0.014410313043465333
hook_type,before/after,0.009009469,-0.1393384672201945
headline,Binge starts now,0.0077602253,-0.07045070609248386
advertiser_name,BoltCart,0.0075933533,-0.13576141006900574
advertiser_name,VantaStyle,0.0073622554,-0.1568996228545017
headline,Dream destinations await,0.0070559043,0.13230638447788576
app_name,ZenDrop Market,0.006661511,-0.007945067149199228
subhead,Fresh favorites nearby,0.0064922846,-0.14594706085485407
app_name,ThreadMark Store,0.0063203867,-0.01885218133237918
theme,ugc,0.0060084634,-0.09762542788439003
language,es,0.0059800087,-0.04513727683310546
app_name,QuickFork Kitchen,0.0058048684,-0.14521665461362074
app_name,BingeLayer Plus,0.0058040675,0.0022197234370800183
advertiser_name,VoxelRealm,0.0054693124,0.09806214594641896
headline,Flash sale live,0.0050792284,-0.1320253889681091
dominant_color,orange,0.0050363885,0.07239098539941574
cta_text,Install now,0.004903668,-0.03203481229689347
format,playable,0.004856053,0.2063769877160556
cta_text,Order now,0.004855352,-0.018574991897881084
headline,"Fast food, fast",0.0047902036,-0.07041244238705932
app_name,CloudRoute Trips,0.0047591156,0.03002321983009056
app_name,VantaStyle Drops,0.004724963,-0.10375697489785478
dominant_color,black,0.0046776873,-0.13378629665373545
app_name,NeonCast Stream,0.004446034,-0.08161983764480475
cta_text,Get offer,0.0040527275,-0.002101403958370892
theme,product-focus,0.0039852243,0.0053446760342663905
headline,Your next favorite pick,0.0039513307,-0.06841011563334252
vertical,food_delivery,0.0039143376,-0.23427661006993755
advertiser_name,BiteRush,0.0038791166,-0.09941866619787396
cta_text,Start now,0.003812649,0.006638534854830439
advertiser_name,CoinBridge,0.0038041614,0.04099716642079876
app_name,NomadLayer Getaway,0.0037848833,-5.1716322718405595e-06
theme,trust,0.0037728618,-0.04210182490071402
app_name,LuxShelf Shop,0.0037638168,-0.03866550595745853
headline,"Your cravings, delivered",0.0037449205,-0.09235557531391307
theme,feature-focus,0.0036497025,0.037059083904356464
advertiser_name,ZenDrop,0.0035314278,-0.015791922000059997
app_name,RouteBloom Deals,0.0034752258,-0.035407731177722376
theme,combo,0.00345502,-0.03561487542353377
theme,testimonial,0.0032837274,-0.002498579245080017
advertiser_name,CraveLoop,0.0032447246,-0.0017163691976565336
advertiser_name,IronQuest,0.0032217961,0.17534600725354868
dominant_color,red,0.003215618,-0.041201313703221186
app_name,SnapMeal Express,0.0031759893,-0.09212901737530725
headline,Earn cashback daily,0.0031215984,-0.035514221495644746
advertiser_name,BingeLayer,0.0030491094,0.03229670997134741
headline,Join the arena,0.0030170404,0.1150674251771154
subhead,Special fares today,0.0029356268,0.18465456522484983
subhead,Only this weekend,0.0028964276,-0.12324471658243527
language,pt,0.0028957739,0.00027647082299646515
cta_text,Book now,0.0028697145,0.0013816571222276795
headline,Watch what’s trending,0.0028690342,-0.017611463989994434
app_name,MoonScreen Stream,0.0026964918,-0.014898965862030005
hook_type,cashback,0.0026950443,-0.014682507892668062
advertiser_name,LuxShelf,0.002661779,-0.08487906611332761
app_name,CraveLoop Express,0.0026128627,0.00606287690001287
language,en,0.0026095877,0.08043044505265863
subhead,New hits every week,0.0025672482,-0.0778175841262753
headline,Beat your rivals,0.002550968,0.16621834356533052
app_name,DriftPass Travel,0.0025390345,0.07447208858382794
subhead,Free shipping over $25,0.002517377,-0.1441226873054955
advertiser_name,PlateSprint,0.0024859381,-0.07937758073402443
app_name,SnapMeal Go,0.0024784396,-0.05367029467802422
theme,food-closeup,0.0024631124,-0.12285441791859002
advertiser_name,ThreadMark,0.0024451024,-0.042016362410511626
cta_text,Learn more,0.002442704,0.006849021210164183
app_name,CoinBridge Wallet,0.0023801236,0.029348070128603992
